C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
            |       |   |   |   |   |   |---FRP.xml
            |       |   |   |   |   |   `---RESET.xml
            |       |   |   |   |   |---80
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---o80.elf
            |       |   |   |   |   |   |---oldreset.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---81
            |       |   |   |   |   |   |---81.elf
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---oldreset.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---82
            |       |   |   |   |   |   |---82.elf
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   |---qreset.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---83
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---84
            |       |   |   |   |   |   |---84.elf
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---85
            |       |   |   |   |   |   |---85.elf
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---86
            |       |   |   |   |   |   |---86.elf
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---87
            |       |   |   |   |   |   |---87.elf
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---88
            |       |   |   |   |   |   |---88.elf
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---89
            |       |   |   |   |   |   |---89.elf
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---90
            |       |   |   |   |   |   |---90.elf
            |       |   |   |   |   |   |---efs.xml
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---91
            |       |   |   |   |   |   |---91.elf
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---92
            |       |   |   |   |   |   |---92.elf
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---93
            |       |   |   |   |   |   |---93.elf
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---94
            |       |   |   |   |   |   |---94.elf
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---95
            |       |   |   |   |   |   |---95.elf
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---96
            |       |   |   |   |   |   |---96.elf
            |       |   |   |   |   |   |---frp.xml
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---97
            |       |   |   |   |   |   |---97.elf
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   |---98
            |       |   |   |   |   |   |---98.elf
            |       |   |   |   |   |   `---reset.xml
            |       |   |   |   |   `---99
            |       |   |   |   |       |---99.elf
            |       |   |   |   |       `---reset.xml
            |       |   |   |   `---ImageFiles
            |       |   |   |       |---fdl1-sign.bin
            |       |   |   |       |---fdl1.bin
            |       |   |   |       |---fdl2-sign.bin
            |       |   |   |       |---fdl2.bin
            |       |   |   |       |---Infinity_fdl1.bin
            |       |   |   |       |---Infinity_fdl2.bin
            |       |   |   |       |---kamal_singla.xml
            |       |   |   |       |---lk-fdl2-sign.bin
            |       |   |   |       |---m168.xml
            |       |   |   |       |---P551W.xml
            |       |   |   |       |---RMX3231.xml
            |       |   |   |       |---S19610AA1.xml
            |       |   |   |       |---s9863a1h10.xml
            |       |   |   |       |---SC7720_UMS.xml
            |       |   |   |       |---SC77xx.xml
            |       |   |   |       |---SharkLSGLobalMarlinAndroid5.1.xml
            |       |   |   |       |---sp7731e_1h10.xml
            |       |   |   |       `---sp7731e_1h20.xml
            |       |   |   `---ReadFlash
            |       |   |---Binaries
            |       |   |   |---.irecovery
            |       |   |   |---1proxy.exe
            |       |   |   |---awk.exe
            |       |   |   |---base64.exe
            |       |   |   |---bash.exe
            |       |   |   |---boot.tar.lzma
            |       |   |   |---bz2.dll
            |       |   |   |---cat.exe
            |       |   |   |---curl.exe
            |       |   |   |---dirname
            |       |   |   |---getopt.dll
            |       |   |   |---grep.exe
            |       |   |   |---hash.dll
            |       |   |   |---idevice.dll
            |       |   |   |---ideviceactivation.dll
            |       |   |   |---ideviceactivation.exe
            |       |   |   |---ideviceactivation_backup.exe
            |       |   |   |---idevicebackup.exe
            |       |   |   |---idevicebackup2.exe
            |       |   |   |---idevicecrashreport.exe
            |       |   |   |---idevicedate.exe
            |       |   |   |---idevicedebug.exe
            |       |   |   |---idevicedebugserverproxy.exe
            |       |   |   |---idevicediagnostics.exe
            |       |   |   |---idevicediagnostics2.exe
            |       |   |   |---ideviceenterrecovery.exe
            |       |   |   |---idevicefs.exe
            |       |   |   |---ideviceimagemounter.exe
            |       |   |   |---ideviceinfo.exe
            |       |   |   |---ideviceinstaller.exe
            |       |   |   |---idevicename.exe
            |       |   |   |---idevicenotificationproxy.exe
            |       |   |   |---idevicepair.exe
            |       |   |   |---ideviceprovision.exe
            |       |   |   |---idevicerestore.exe
            |       |   |   |---idevicescreenshot.exe
            |       |   |   |---idevicesetlocation.exe
            |       |   |   |---idevicesyslog.exe
            |       |   |   |---idevicewpp.exe
            |       |   |   |---idevice_1.dll
            |       |   |   |---idevice_2.dll
            |       |   |   |---idevice_id.exe
            |       |   |   |---imobiledevice-net-lighthouse.dll
            |       |   |   |---iMobileDevice-net.dll
            |       |   |   |---iMobileDevice-net.pdb
            |       |   |   |---imobiledevice.dll
            |       |   |   |---inetcat.exe
            |       |   |   |---info.exe
            |       |   |   |---ios_webkit_debug_proxy.exe
            |       |   |   |---iproxy.exe
            |       |   |   |---irecovery.dll
            |       |   |   |---irecovery.exe
            |       |   |   |---libbrotlicommon.dll
            |       |   |   |---libbrotlidec.dll
            |       |   |   |---libbrotlienc.dll
            |       |   |   |---libbz2-1.dll
            |       |   |   |---libcares-4.dll
            |       |   |   |---libcharset.dll
            |       |   |   |---libcrypto-1_1-x64.dll
            |       |   |   |---libcrypto-1_1.dll
            |       |   |   |---libcurl-4.dll
            |       |   |   |---libcurl.dll
            |       |   |   |---libeay32.dll
            |       |   |   |---libexpat-1.dll
            |       |   |   |---libffi-6.dll
            |       |   |   |---libgcc_s_dw2-1.dll
            |       |   |   |---libgcc_s_seh-1.dll
            |       |   |   |---libgmp-10.dll
            |       |   |   |---libgnutls-30.dll
            |       |   |   |---libhogweed-4-2.dll
            |       |   |   |---libhogweed-4.dll
            |       |   |   |---libhogweed-6.dll
            |       |   |   |---libiconv-2.dll
            |       |   |   |---libiconv.dll
            |       |   |   |---libideviceactivation-1.0.dll
            |       |   |   |---libideviceactivation-2.dll
            |       |   |   |---libideviceactivation.dll
            |       |   |   |---libidn-11.dll
            |       |   |   |---libidn2-0.dll
            |       |   |   |---libimobiledevice-1.0.dll
            |       |   |   |---libimobiledevice-glue-1.0.dll
            |       |   |   |---libimobiledevice.dll
            |       |   |   |---libintl-8.dll
            |       |   |   |---libirecovery-1.0.dll
            |       |   |   |---libirecovery.dll
            |       |   |   |---libjansson-4.dll
            |       |   |   |---libjemalloc.dll
            |       |   |   |---liblzma-5.dll
            |       |   |   |---libnettle-6-2.dll
            |       |   |   |---libnettle-6.dll
            |       |   |   |---libnettle-8.dll
            |       |   |   |---libnghttp2-14.dll
            |       |   |   |---libp11-kit-0.dll
            |       |   |   |---libpcre-1.dll
            |       |   |   |---libpcre2-8-0.dll
            |       |   |   |---libpcreposix-0.dll
            |       |   |   |---libplist++-2.0.dll
            |       |   |   |---libplist++-3.dll
            |       |   |   |---libplist++.dll
            |       |   |   |---libplist-2.0.dll
            |       |   |   |---libplist.dll
            |       |   |   |---libpsl-5.dll
            |       |   |   |---libre.dll
            |       |   |   |---libreadline6.dll
            |       |   |   |---libreadline8.dll
            |       |   |   |---librtmp-1.dll
            |       |   |   |---libssh2-1.dll
            |       |   |   |---libssl-1_1-x64.dll
            |       |   |   |---libssl-1_1.dll
            |       |   |   |---libssp-0.dll
            |       |   |   |---libstdc++-6.dll
            |       |   |   |---libtasn1-6.dll
            |       |   |   |---libtermcap-0.dll
            |       |   |   |---libtre-5.dll
            |       |   |   |---libunistring-2.dll
            |       |   |   |---libusb-1.0.dll
            |       |   |   |---libusb-usbdk-1.0.dll
            |       |   |   |---libusb0.dll
            |       |   |   |---LibUsbDotNet.dll
            |       |   |   |---LibUsbDotNet.LibUsbDotNet.dll
            |       |   |   |---LibUsbDotNet.LibUsbDotNet.pdb
            |       |   |   |---libusbmuxd-2.0.dll
            |       |   |   |---libusbmuxd.dll
            |       |   |   |---libwinpthread-1.dll
            |       |   |   |---libxml2-2.dll
            |       |   |   |---libxml2.dll
            |       |   |   |---libxslt.dll
            |       |   |   |---libzip-4.dll
            |       |   |   |---libzip.dll
            |       |   |   |---libzstd.dll
            |       |   |   |---lzma
            |       |   |   |---lzma.dll
            |       |   |   |---msys-2.0.dll
            |       |   |   |---msys-core.dll
            |       |   |   |---msys-crypto-1.1.dll
            |       |   |   |---msys-gcc_s-seh-1.dll
            |       |   |   |---msys-gmp-10.dll
            |       |   |   |---msys-iconv-2.dll
            |       |   |   |---msys-intl-8.dll
            |       |   |   |---msys-mpfr-6.dll
            |       |   |   |---msys-ncursesw6.dll
            |       |   |   |---msys-pcre-1.dll
            |       |   |   |---msys-readline8.dll
            |       |   |   |---msys-ssl-1.1.dll
            |       |   |   |---msys-z.dll
            |       |   |   |---openssl.exe
            |       |   |   |---pcre.dll
            |       |   |   |---pcreposix.dll
            |       |   |   |---Pem
            |       |   |   |---plist.dll
            |       |   |   |---plistutil.exe
            |       |   |   |---plist_cmp.exe
            |       |   |   |---plist_test.exe
            |       |   |   |---plist_util.exe
            |       |   |   |---plutil
            |       |   |   |---pthreadsVC2.dll
            |       |   |   |---pthreadVC3.dll
            |       |   |   |---readline.dll
            |       |   |   |---restore
            |       |   |   |---sshpass.exe
            |       |   |   |---ssleay32.dll
            |       |   |   |---uikit.tar
            |       |   |   |---usbmuxd.dll
            |       |   |   |---usbmuxd.exe
            |       |   |   |---vcorecollection.dll
            |       |   |   |---vcruntime140.dll
            |       |   |   |---vcruntimelib.dll
            |       |   |   |---vcruntimes.dll
            |       |   |   |---win-plutil.exe
            |       |   |   |---zip.dll
            |       |   |   |---zlib1.dll
            |       |   |   |---activation
            |       |   |   |---swp
            |       |   |   `---TFT
            |       |   |       |---1
            |       |   |       |---10
            |       |   |       |---11
            |       |   |       |---12
            |       |   |       |---13
            |       |   |       |---14
            |       |   |       |---15
            |       |   |       |---16
            |       |   |       |---2
            |       |   |       |---3
            |       |   |       |---4
            |       |   |       |---5
            |       |   |       |---6
            |       |   |       |---7
            |       |   |       |---8
            |       |   |       `---9
            |       |   |---logs
            |       |   |   `---hwparam.json
            |       |   |---Model_QC
            |       |   |   |---assus.json
            |       |   |   |---assus1.json
            |       |   |   |---H.txt
            |       |   |   |---huawei.json
            |       |   |   |---I.txt
            |       |   |   |---infinix.json
            |       |   |   |---itel.txt
            |       |   |   |---L.txt
            |       |   |   |---lenovo.json
            |       |   |   |---lg.json
            |       |   |   |---meizu.json
            |       |   |   |---N.txt
            |       |   |   |---nokia.json
            |       |   |   |---O.txt
            |       |   |   |---Oppo.txt
            |       |   |   |---oppo2.json
            |       |   |   |---realme.json
            |       |   |   |---S.txt
            |       |   |   |---samsung.json
            |       |   |   |---tecno.json
            |       |   |   |---V.txt
            |       |   |   |---vivo.json
            |       |   |   |---VS.txt
            |       |   |   |---vsmart.json
            |       |   |   |---X.txt
            |       |   |   |---xiaomi.json
            |       |   |   `---xiaomi1.json
            |       |   |---MTK
            |       |   |   |---01c.bin
            |       |   |   |---01c.txt
            |       |   |   |---02.bin
            |       |   |   |---02.txt
            |       |   |   |---03s.txt
            |       |   |   |---10s.txt
            |       |   |   |---12.txt
            |       |   |   |---22.txt
            |       |   |   |---ambio.txt
            |       |   |   |---Android_scatter.txt
            |       |   |   |---Android_scatter.txt.bak
            |       |   |   |---ang.dll
            |       |   |   |---angel.bin
            |       |   |   |---aqibong.txt
            |       |   |   |---assistant.exe
            |       |   |   |---auth.dll
            |       |   |   |---auth_sv5.auth
            |       |   |   |---b.bin
            |       |   |   |---baru.dll
            |       |   |   |---bebeb.bin
            |       |   |   |---bego.bin
            |       |   |   |---bego.dll
            |       |   |   |---biji.txt
            |       |   |   |---BromAdapterTool.ini
            |       |   |   |---brow.txt
            |       |   |   |---buntuk.bin
            |       |   |   |---cac.bin
            |       |   |   |---cer.dll
            |       |   |   |---console_mode.xsd
            |       |   |   |---crew.txt
            |       |   |   |---CustPT.ini
            |       |   |   |---DA.bin
            |       |   |   |---dan.dll
            |       |   |   |---dande.bin
            |       |   |   |---DA_PL.bin
            |       |   |   |---DA_PL_CRYPTO20.bin
            |       |   |   |---DA_SWSEC.bin
            |       |   |   |---DA_SWSEC_CRYPTO20.bin
            |       |   |   |---di.bin
            |       |   |   |---dl_without_scatter.xml
            |       |   |   |---download_scene.ini
            |       |   |   |---dualima.txt
            |       |   |   |---due.txt
            |       |   |   |---empat.txt
            |       |   |   |---engkah.txt
            |       |   |   |---fbong.dll
            |       |   |   |---fgila.dll
            |       |   |   |---fjogang.dll
            |       |   |   |---flashtool.qch
            |       |   |   |---flashtool.qhc
            |       |   |   |---FlashToolLib.dll
            |       |   |   |---FlashToolLib.v1.dll
            |       |   |   |---FlashtoollibEx.dll
            |       |   |   |---flim.dll
            |       |   |   |---fmelut.dll
            |       |   |   |---fnem.dll
            |       |   |   |---fpekat.dll
            |       |   |   |---fpitu.dll
            |       |   |   |---gila.dll
            |       |   |   |---hana.bin
            |       |   |   |---history.ini
            |       |   |   |---imar.bin
            |       |   |   |---ime.bin
            |       |   |   |---ini.dll
            |       |   |   |---jogang.dll
            |       |   |   |---kak.txt
            |       |   |   |---kanjut.txt
            |       |   |   |---key.ini
            |       |   |   |---lan.dll
            |       |   |   |---lance.bin
            |       |   |   |---lim.dll
            |       |   |   |---lime.txt
            |       |   |   |---lomo.bin
            |       |   |   |---mayan.txt
            |       |   |   |---melut.dll
            |       |   |   |---memet.dll
            |       |   |   |---mer.dll
            |       |   |   |---metameta.bin
            |       |   |   |---mono.bin
            |       |   |   |---msvcp90.dll
            |       |   |   |---msvcr90.dll
            |       |   |   |---MT6735_Android_scatter.txt
            |       |   |   |---mtk.exe
            |       |   |   |---MTK_AllInOne_DA.bin
            |       |   |   |---nem.dll
            |       |   |   |---option.ini
            |       |   |   |---papat.bin
            |       |   |   |---pekat.dll
            |       |   |   |---phonon4.dll
            |       |   |   |---phonon4.pyd
            |       |   |   |---pipit.txt
            |       |   |   |---pitu.dll
            |       |   |   |---platform.xml
            |       |   |   |---pre.bin
            |       |   |   |---preloader10s.bin
            |       |   |   |---preloader22.bin
            |       |   |   |---preloader_12.bin
            |       |   |   |---preloader_hs03s.bin
            |       |   |   |---preloader_k65v1_64_bsp_titan_rat.bin
            |       |   |   |---QtCLucene4.dll
            |       |   |   |---QtCore4.dll
            |       |   |   |---QtCoreUI11.dll
            |       |   |   |---QtCoreUI7.dll
            |       |   |   |---QtGui4.dll
            |       |   |   |---QtHelp4.dll
            |       |   |   |---QtNetwork4.dll
            |       |   |   |---QtSql4.dll
            |       |   |   |---QtWebKit4.dll
            |       |   |   |---QtXml4.dll
            |       |   |   |---QtXmlPatterns4.dll
            |       |   |   |---raqib.txt
            |       |   |   |---rawprogram1.txt
            |       |   |   |---rawprogram2.txt
            |       |   |   |---rawprogram3.txt
            |       |   |   |---rawprogram4.txt
            |       |   |   |---rawprogram5.txt
            |       |   |   |---rawprogram6.txt
            |       |   |   |---rb_without_scatter.xml
            |       |   |   |---readback_ui_bak.xsd
            |       |   |   |---registry.ini
            |       |   |   |---ros.dll
            |       |   |   |---ross.bin
            |       |   |   |---sayang.bin
            |       |   |   |---sca.txt
            |       |   |   |---seke.txt
            |       |   |   |---SLA_Challenge.dll
            |       |   |   |---ssleay32.dll
            |       |   |   |---storage_setting.xml
            |       |   |   |---telu.bin
            |       |   |   |---tft.bat
            |       |   |   |---toket.txt
            |       |   |   |---tri.txt
            |       |   |   |---ud.pyd
            |       |   |   |---udbong.dll
            |       |   |   |---usb_setting.xml
            |       |   |   |---vcruntime140_1.dll
            |       |   |   |---yang.dll
            |       |   |   |---yangud.dll
            |       |   |   |---_Android_scatter.txt
            |       |   |   |---BackupData
            |       |   |   |---codecs
            |       |   |   |   |---qcncodecs4.dll
            |       |   |   |   |---qjpcodecs4.dll
            |       |   |   |   |---qkrcodecs4.dll
            |       |   |   |   `---qtwcodecs4.dll
            |       |   |   |---imageformats
            |       |   |   |   |---qgif4.dll
            |       |   |   |   |---qico4.dll
            |       |   |   |   |---qjpeg4.dll
            |       |   |   |   |---qmng4.dll
            |       |   |   |   `---qtiff4.dll
            |       |   |   `---sqldrivers
            |       |   |       `---qsqlite4.dll
            |       |   `---Tool
            |       |       |---filter_TFT.exe
            |       |       |---frp.bin
            |       |       |---frp2.bin
            |       |       |---FrpMod.bin
            |       |       |---partitions.bin
            |       |       |---psiphon.exe.orig
            |       |       |---TFT.bin
            |       |       `---vpn.exe
            |       |---Logs
            |       |   |---14-????? ?????-2022.txt
            |       |   |---14-o???? ??U??-2022.txt
            |       |   |---hwcode.txt
            |       |   |---hwparam.json
            |       |   |---meid.txt
            |       |   `---socid.txt
            |       |---meta
            |       |   |---1.ini
            |       |   |---cache.bin
            |       |   |---corn.ini
            |       |   |---fhloader.exe
            |       |   |---frp.bin
            |       |   |---logs.txt
            |       |   |---management.dll
            |       |   |---MetaApp.dll
            |       |   |---METACalibrationLibrary.dll
            |       |   |---MetaCLI.exe
            |       |   |---MetaCore.dll
            |       |   |---metacore1.dll
            |       |   |---MetaGUI.exe
            |       |   |---METAInstrumentLibrary.dll
            |       |   |---mfc90.dll
            |       |   |---Microsoft.VC90.MFC.manifest
            |       |   |---misc.bin
            |       |   |---mlib_image.dll
            |       |   |---msvcp110d.dll
            |       |   |---msvcp140d.dll
            |       |   |---msvcr110d.dll
            |       |   |---qt.conf
            |       |   |---Qt5Core.dll
            |       |   |---RFEQGenDll.dll
            |       |   |---rsMultiDutCtrlLib.dll
            |       |   |---SLA_Challenge.dll
            |       |   |---SPMETA_DLL.dll
            |       |   |---ucrtbased.dll
            |       |   `---vcruntime140d.dll
            |       |---qr_s
            |       |   |---frp.apk
            |       |   |---qr_1.bin
            |       |   |---qr_2.bin
            |       |   `---qr_code.bin
            |       |---ru
            |       |   |---DevExpress.Data.v21.2.resources.dll
            |       |   |---DevExpress.Office.v21.2.Core.resources.dll
            |       |   |---DevExpress.Pdf.v21.2.Core.resources.dll
            |       |   |---DevExpress.Printing.v21.2.Core.resources.dll
            |       |   |---DevExpress.RichEdit.v21.2.Core.resources.dll
            |       |   |---DevExpress.Sparkline.v21.2.Core.resources.dll
            |       |   |---DevExpress.Utils.v21.2.resources.dll
            |       |   |---DevExpress.XtraBars.v21.2.resources.dll
            |       |   |---DevExpress.XtraEditors.v21.2.resources.dll
            |       |   |---DevExpress.XtraGrid.v21.2.resources.dll
            |       |   |---DevExpress.XtraLayout.v21.2.resources.dll
            |       |   |---DevExpress.XtraPrinting.v21.2.resources.dll
            |       |   |---DevExpress.XtraRichEdit.v21.2.resources.dll
            |       |   |---DevExpress.XtraScheduler.v21.2.Core.resources.dll
            |       |   |---DevExpress.XtraScheduler.v21.2.resources.dll
            |       |   `---DevExpress.XtraTreeList.v21.2.resources.dll
            |       `---src
            |           |---common.py
            |           |---config.py
            |           |---device.py
            |           |---exploit.py
            |           |---logger.py
            |           `---__pycache__
            |               |---common.cpython-37.pyc
            |               |---common.cpython-39.pyc
            |               |---config.cpython-37.pyc
            |               |---config.cpython-39.pyc
            |               |---device.cpython-37.pyc
            |               |---device.cpython-39.pyc
            |               |---exploit.cpython-37.pyc
            |               |---exploit.cpython-39.pyc
            |               |---logger.cpython-37.pyc
            |               `---logger.cpython-39.pyc
            `---drvAnd
                |---D.exe
                |---DPinst.xml
                |---DS.cmd
                |---1
                |   |---androidwinusb86.cat
                |   |---androidwinusba64.cat
                |   |---android_winusb.inf
                |   |---amd64
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---winusbcoinstaller2.dll
                |   |   `---WUDFUpdate_01009.dll
                |   `---i386
                |       |---WdfCoInstaller01009.dll
                |       |---winusbcoinstaller2.dll
                |       `---WUDFUpdate_01009.dll
                |---10
                |   |---androidusb.cat
                |   |---androidusb.inf
                |   |---androidwinusb.cat
                |   |---androidwinusb.inf
                |   |---generaladb.cat
                |   |---generaladb.inf
                |   |---lgandbus.cat
                |   |---lgandbus.inf
                |   |---lganddiag.inf
                |   |---lgandnetadb.cat
                |   |---lgandnetadb.inf
                |   |---lgandnetbus.cat
                |   |---lgandnetbus.inf
                |   |---lgusbbus.cat
                |   |---lgusbbus.inf
                |   |---massfilter_hs.cat
                |   |---massfilter_hs.inf
                |   |---motccgp.cat
                |   |---motccgp.inf
                |   |---N06CBus.cat
                |   |---N06CBus.inf
                |   |---psktbus.cat
                |   |---PSKTBus.inf
                |   |---shu0bus.cat
                |   |---shu0bus.inf
                |   |---ssadbus.cat
                |   |---ssadbus.inf
                |   |---ssaebus.cat
                |   |---ssaebus.inf
                |   |---ssudbus.cat
                |   |---ssudbus.inf
                |   |---amd64
                |   |   |---lgandbus.sys
                |   |   |---lganddiag.sys
                |   |   |---lgandnetbus.sys
                |   |   |---lgusbbus.sys
                |   |   |---massfilter_hs.sys
                |   |   |---motccgp.sys
                |   |   |---motccgpfl.sys
                |   |   |---motswch.sys
                |   |   |---N06CBus.sys
                |   |   |---PSKTBus.sys
                |   |   |---shu0bus.sys
                |   |   |---shu0whnt.sys
                |   |   |---ssadbus.sys
                |   |   |---ssadwhnt.sys
                |   |   |---ssaebus.sys
                |   |   |---ssaewhnt.sys
                |   |   |---ssudbus.sys
                |   |   |---usb.inf
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---WinUSBCoInstaller2.dll
                |   |   `---wsadb.sys
                |   `---i386
                |       |---lgandbus.sys
                |       |---lganddiag.sys
                |       |---lgandnetbus.sys
                |       |---lgusbbus.sys
                |       |---massfilter_hs.sys
                |       |---motccgp.sys
                |       |---motccgpfl.sys
                |       |---motswch.sys
                |       |---N06CBus.sys
                |       |---PSKTBus.sys
                |       |---shu0bus.sys
                |       |---shu0whnt.sys
                |       |---ssadbus.sys
                |       |---ssadwhnt.sys
                |       |---ssaebus.sys
                |       |---ssaewhnt.sys
                |       |---ssudbus.sys
                |       |---usb.inf
                |       |---usbccgp.sys
                |       |---WdfCoInstaller01009.dll
                |       |---winusbcoinstaller2.dll
                |       `---wsadb.sys
                |---11
                |   |---mtkmbim7_x64.cat
                |   |---mtkmbim7_x64.inf
                |   |---mtkmbim7_x64.sys
                |   |---mtkmbimv_x64.cat
                |   |---mtkmbimv_x64.inf
                |   |---mtkmbimv_x64.sys
                |   |---mtkmbimx_x64.cat
                |   |---mtkmbimx_x64.inf
                |   `---mtkmbimx_x64.sys
                |---12
                |   |---androidwinusb86.cat
                |   |---androidwinusba64.cat
                |   |---android_winusb.inf
                |   |---source.properties
                |   |---amd64
                |   |   |---NOTICE.txt
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---winusbcoinstaller2.dll
                |   |   `---WUDFUpdate_01009.dll
                |   `---i386
                |       |---NOTICE.txt
                |       |---WdfCoInstaller01009.dll
                |       |---winusbcoinstaller2.dll
                |       `---WUDFUpdate_01009.dll
                |---13
                |   |---androidwinusb86.cat
                |   |---androidwinusba64.cat
                |   |---android_winusb.inf
                |   |---README.md
                |   |---source.properties
                |   |---amd64
                |   |   |---NOTICE.txt
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---winusbcoinstaller2.dll
                |   |   `---WUDFUpdate_01009.dll
                |   `---i386
                |       |---NOTICE.txt
                |       |---WdfCoInstaller01009.dll
                |       |---winusbcoinstaller2.dll
                |       `---WUDFUpdate_01009.dll
                |---14
                |   |---androidterminalmdm.inf
                |   |---androidterminalser.cat
                |   |---androidterminalser.inf
                |   |---androidterminalser.sys
                |   |---androidterminalusb64.cat
                |   |---androidterminalusb86.cat
                |   |---androidterminal_usb.inf
                |   |---rndis.cat
                |   |---rndis.inf
                |   |---amd64
                |   |   |---NOTICE
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---winusbcoinstaller2.dll
                |   |   `---WUDFUpdate_01009.dll
                |   `---i386
                |       |---NOTICE
                |       |---WdfCoInstaller01009.dll
                |       |---winusbcoinstaller2.dll
                |       `---WUDFUpdate_01009.dll
                |---15
                |   |---androidusb.cat
                |   |---androidusb.INF
                |   |---androidusb.sys
                |   |---htcrndis.cat
                |   |---htcrndis.inf
                |   |---htcvcomv64.cat
                |   |---HtcVComV64.inf
                |   |---HtcVComV64.sys
                |   |---WdfCoInstaller01007.dll
                |   |---wpdmtphw.cat
                |   `---WPDMTPHW.INF
                |---16
                |   |---androidwinusb86.cat
                |   |---androidwinusba64.cat
                |   |---android_winusb.inf
                |   |---cdc-acm.inf
                |   |---usbvcom.cat
                |   |---usbvcom.inf
                |   |---usbvcom_brom.cat
                |   |---usbvcom_brom.inf
                |   |---wpdmtp.inf
                |   |---amd64
                |   |   |---NOTICE.txt
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---winusbcoinstaller2.dll
                |   |   `---WUDFUpdate_01009.dll
                |   `---i386
                |       |---NOTICE.txt
                |       |---WdfCoInstaller01009.dll
